Country,Region,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Gender Inequality Index,Inflation,Population,GDP,Cluster
Switzerland,Western Europe,7.587,1.39651,1.34951,0.94143,0.66557,0.018,-0.600769413614131,8283940,679289166858.236,0
Iceland,Western Europe,7.561,1.30232,1.40223,0.94784,0.62877,0.039,6.04182868914013,330962,16783714958.4498,0
Denmark,Western Europe,7.527,1.32548,1.36058,0.87464,0.64938,0.009,0.701115894300301,5683698,301298464861.385,0
Norway,Western Europe,7.522,1.459,1.33095,0.88521,0.66973,0.012,-2.82178390640169,5189776,386663139402.707,0
Canada,North America,7.427,1.32629,1.32261,0.90563,0.63297,0.069,-0.755602608437428,35962236,1552807652015.37,0
Finland,Western Europe,7.406,1.29025,1.31826,0.88911,0.64169,0.032,1.87237516293419,5479718,232439324529.645,0
Netherlands,Western Europe,7.378,1.32944,1.28017,0.89284,0.61576,0.025,0.805313302903372,17107427,757999453314.269,0
Sweden,Western Europe,7.364,1.33171,1.28907,0.91087,0.6598,0.023,2.06561696473106,9799482,497918109302.399,0
New Zealand,Australia and New Zealand,7.286,1.25018,1.31967,0.90837,0.63938,0.082,1.59133948498295,4614037,175562976175.285,0
Australia,Australia and New Zealand,7.284,1.33358,1.30923,0.93156,0.65124,0.063,-0.701661697925701,23947998,1345383143356.35,0
Israel,Middle East and Northern Africa,7.278,1.22857,1.22393,0.91387,0.41319,0.092,2.24444490237154,8052915,299096404728.826,0
Costa Rica,Latin America and Caribbean,7.226,0.95578,1.23788,0.86027,0.63376,0.232,2.65664899710086,4818044,54840103850.265,0
Austria,Western Europe,7.2,1.33723,1.29704,0.89042,0.62433,0.048,2.31482349572502,8644037,382065930307.978,0
Mexico,Latin America and Caribbean,7.187,1.02054,0.91451,0.81444,0.48181,0.352,3.07210230237145,121072310,1152263780657.86,0
United States,North America,7.119,1.39451,1.24711,0.86179,0.54604,0.18,1.08443257799533,326126498,18120714000000.0,2
Brazil,Latin America and Caribbean,6.983,0.98124,1.23287,0.69702,0.49049,0.391,7.9020523787274,201675534,1803652649613.75,0
Luxembourg,Western Europe,6.946,1.56391,1.21963,0.91894,0.61583,0.043,1.31907194969922,569541,57784495265.4378,0
Ireland,Western Europe,6.94,1.33596,1.36948,0.89533,0.61777,0.072,7.28003330048801,4702497,290617006703.972,0
Belgium,Western Europe,6.937,1.30782,1.28566,0.89667,0.5845,0.044,1.11477179722085,11275332,455200045095.643,0
United Arab Emirates,Middle East and Northern Africa,6.901,1.42727,1.12575,0.80925,0.64157,0.035,-14.4962321384988,8674629,357949199754.935,0
United Kingdom,Western Europe,6.867,1.26637,1.28548,0.90943,0.59625,0.094,0.456272022319169,65382107,2885570309160.86,0
Oman,Middle East and Northern Africa,6.853,1.36011,1.08182,0.76276,0.63274,0.267,-18.4351484808922,4184897,69831770871.2614,0
Singapore,Southeastern Asia,6.798,1.52186,1.02,1.02525,0.54252,0.036,2.53847076963125,5525343,296840704102.415,0
Panama,Latin America and Caribbean,6.786,1.06353,1.1985,0.79661,0.5421,0.392,0.242310064275969,3960036,52132289700.0,0
Germany,Western Europe,6.75,1.32792,1.29937,0.89186,0.61477,0.071,2.01304621017258,82077546,3375611100742.22,0
Chile,Latin America and Caribbean,6.67,1.10715,1.12447,0.85857,0.44132,0.19,4.2234456725438,18047628,242517905161.664,0
Qatar,Middle East and Northern Africa,6.611,1.69042,1.0786,0.79733,0.6404,0.212,-22.901811514034,2427337,164641483516.484,0
France,Western Europe,6.575,1.27778,1.26038,0.94579,0.55011,0.084,1.09231638994078,64916336,2433562015516.21,0
Argentina,Latin America and Caribbean,6.574,1.05351,1.24823,0.78723,0.44974,0.292,24.545356530691,43477009,584711485367.267,0
Uruguay,Latin America and Caribbean,6.485,1.06166,1.2089,0.8116,0.60362,0.24,9.01628062285948,3368022,53274304214.8174,0
Colombia,Latin America and Caribbean,6.477,0.91861,1.24018,0.69077,0.53466,0.392,2.45346941643786,46969937,291519596338.693,0
Thailand,Southeastern Asia,6.455,0.9669,1.26504,0.7385,0.55664,0.31,0.594264305071675,70540790,399234547137.472,0
Saudi Arabia,Middle East and Northern Africa,6.411,1.39541,1.08393,0.72025,0.31048,0.229,-17.2276186665855,29974944,651757333333.333,0
Spain,Western Europe,6.329,1.23011,1.31379,0.95562,0.45951,0.059,0.610875761729758,46683683,1197789902774.43,0
Malta,Western Europe,6.302,1.2074,1.30203,0.88721,0.60365,0.117,2.45901495279965,444979,10285547954.0777,0
Kuwait,Middle East and Northern Africa,6.295,1.55422,1.16594,0.72492,0.55499,0.199,-25.9591440063528,3834464,114567298105.683,0
Suriname,Latin America and Caribbean,6.269,0.99534,0.972,0.6082,0.59657,0.405,-2.10025368681255,581633,4826587057.68724,0
Trinidad and Tobago,Latin America and Caribbean,6.168,1.21183,1.18354,0.61483,0.55884,0.264,-9.92072401110757,1429189,23559224762.4424,0
El Salvador,Latin America and Caribbean,6.13,0.76454,1.02507,0.67737,0.4035,0.369,1.64716331947355,6183674,26052340000.0,0
Guatemala,Latin America and Caribbean,6.123,0.74553,1.04356,0.64425,0.57733,0.474,3.23092751597099,15971745,63767597193.9175,0
Uzbekistan,Central and Eastern Europe,6.003,0.63244,1.34043,0.59772,0.65821,0.242,9.0748618141111,30749349,66903804142.5395,0
Japan,Eastern Asia,5.987,1.27074,1.25712,0.99111,0.49615,0.078,2.1413444487935,127275868,4383076298081.86,0
Ecuador,Latin America and Caribbean,5.975,0.86402,0.99903,0.79075,0.48574,0.371,-2.49102075763339,16266228,99290381000.0,0
Bahrain,Middle East and Northern Africa,5.96,1.32376,1.21624,0.74716,0.45492,0.181,-9.36838102263643,1369656,31125851063.8298,0
Italy,Western Europe,5.948,1.25114,1.19777,0.95446,0.26236,0.057,0.937903126796073,60575314,1832347450961.51,0
Paraguay,Latin America and Caribbean,5.878,0.75985,1.30477,0.66098,0.53899,0.429,0.0872577317612127,6159106,27282581335.7964,0
Kazakhstan,Central and Eastern Europe,5.855,1.12254,1.12241,0.64368,0.51649,0.177,1.82354987704652,18084173,184388432148.715,0
Slovenia,Central and Eastern Europe,5.848,1.18498,1.27385,0.87337,0.60855,0.049,0.967298709909215,2059947,43072415017.4321,0
Lithuania,Central and Eastern Europe,5.833,1.14723,1.25745,0.73128,0.21342,0.098,0.306313742585502,2905772,41402022148.2053,0
Nicaragua,Latin America and Caribbean,5.828,0.59325,1.14184,0.74314,0.55475,0.397,7.45054835216736,6149418,12747741539.7259,0
Peru,Latin America and Caribbean,5.824,0.90019,0.97459,0.73017,0.41496,0.36,2.23807126116438,30457600,189212096470.293,0
Belarus,Central and Eastern Europe,5.813,1.03192,1.23289,0.73608,0.37938,0.096,16.0224923392837,9487288,56454734396.5842,0
Poland,Central and Eastern Europe,5.791,1.12555,1.27948,0.77903,0.53122,0.105,0.756199226711331,38266314,477279647754.701,0
Malaysia,Southeastern Asia,5.77,1.12486,1.07023,0.72394,0.53024,0.202,-0.374504588489117,31232796,296434003328.639,0
Croatia,Central and Eastern Europe,5.759,1.08254,0.79624,0.78805,0.25883,0.087,0.0116168060622499,4183732,48921877447.764,0
Jamaica,Latin America and Caribbean,5.709,0.81038,1.15102,0.68741,0.50442,0.35,6.61611724847468,2802535,14186886642.6685,0
Cyprus,Western Europe,5.689,1.20813,0.89318,0.92356,0.40672,0.253,-1.18262242884541,1219504,19676167239.6584,0
Algeria,Middle East and Northern Africa,5.605,0.93929,1.07772,0.61766,0.28579,0.46,-6.57197749825686,40019528,165874330876.321,0
Mauritius,Sub-Saharan Africa,5.477,1.00761,0.98521,0.7095,0.56066,0.369,1.04315740191758,1292282,11692287066.381,0
Estonia,Central and Eastern Europe,5.429,1.15174,1.22791,0.77361,0.44888,0.093,1.24619255843498,1314581,22566956982.229,0
Indonesia,Southeastern Asia,5.399,0.82827,1.08708,0.63793,0.46611,0.439,4.02888035551001,261799249,861256351277.359,0
Nigeria,Sub-Saharan Africa,5.268,0.65435,0.90432,0.16007,0.34334,0.677,2.8636651341357,190671883,481066152889.094,1
Bhutan,Southern Asia,5.253,0.77042,1.10395,0.57407,0.53206,0.334,3.64747414196856,740624,2059258652.94668,0
Azerbaijan,Central and Eastern Europe,5.212,1.02389,0.93793,0.64045,0.3703,0.329,-8.85496917798788,9752859,53074370486.0433,0
Pakistan,Southern Asia,5.194,0.59543,0.41411,0.51466,0.12102,0.522,4.11024678038336,217290885,270556126820.064,1
Jordan,Middle East and Northern Africa,5.192,0.90198,1.05392,0.69639,0.40661,0.449,2.2724293477516,9544730,37517410281.6901,0
Montenegro,Central and Eastern Europe,5.192,0.97438,0.90557,0.72521,0.1826,0.114,2.2195911002284,628147,4052913385.82677,0
China,Eastern Asia,5.14,0.89012,0.94675,0.81658,0.51697,0.186,0.0933334277225555,1396134164,11064666282625.5,2
Zambia,Sub-Saharan Africa,5.129,0.47038,0.91612,0.29924,0.48827,0.526,6.66024531608625,16399090,21154394545.895,1
Romania,Central and Eastern Europe,5.124,1.04345,0.88588,0.7689,0.35068,0.23,2.58589885493805,19871018,177911101680.106,0
Serbia,Central and Eastern Europe,5.123,0.92053,1.00964,0.74836,0.20107,0.119,2.67599969306467,7177257,37160332465.1645,0
Portugal,Western Europe,5.102,1.15991,1.13935,0.87519,0.51469,0.076,2.02935634539736,10370266,199420256049.689,0
Latvia,Central and Eastern Europe,5.098,1.11312,1.09562,0.72437,0.29671,0.142,0.0012300364587503,1977874,27009231911.4428,0
Philippines,Southeastern Asia,5.073,0.70532,1.03516,0.58114,0.62545,0.388,-0.586573665168515,105312986,292774099013.687,0
Morocco,Middle East and Northern Africa,5.013,0.73479,0.64095,0.60954,0.41691,0.44,2.12356688760795,34607590,101187079462.942,1
Mozambique,Sub-Saharan Africa,4.971,0.08308,1.02626,0.09131,0.34037,0.477,4.38157809183532,26547575,14798439527.2541,1
Albania,Central and Eastern Europe,4.959,0.87867,0.80434,0.81325,0.35733,0.116,0.100031223843587,2898634,11335264966.561,0
Bosnia and Herzegovina,Central and Eastern Europe,4.949,0.83223,0.91916,0.79081,0.09245,0.148,1.36936645679361,3518541,16209702863.6235,0
Lesotho,Sub-Saharan Africa,4.898,0.37545,1.04103,0.07612,0.31767,0.552,9.91145308654953,2104613,2505886024.6573,1
Dominican Republic,Latin America and Caribbean,4.885,0.89537,1.17202,0.66825,0.57672,0.433,0.884129757313488,10434826,68102618092.1031,0
Mongolia,Eastern Asia,4.874,0.82819,1.3006,0.60268,0.43626,0.297,1.73300910395857,2976528,11749620619.5962,0
Greece,Western Europe,4.857,1.15406,0.92933,0.88213,0.07699,0.12,-1.02437147780951,10820901,195541761243.144,0
Lebanon,Middle East and Northern Africa,4.839,1.02564,0.80001,0.83947,0.33916,0.365,2.56259267652081,6472470,49459296463.2836,0
Hungary,Central and Eastern Europe,4.8,1.12094,1.20215,0.75905,0.32112,0.23,1.88484188992433,9839210,122879042001.915,0
Honduras,Latin America and Caribbean,4.788,0.59532,0.95348,0.6951,0.40148,0.413,6.4466068520114,9237305,20844284855.0025,1
Tajikistan,Central and Eastern Europe,4.786,0.39047,0.85563,0.57379,0.47216,0.269,0.124298966900341,8643839,7853450374.0001,1
Tunisia,Middle East and Northern Africa,4.739,0.88113,0.60429,0.73793,0.26268,0.237,3.59476631564515,11402270,43156708809.1354,1
Bangladesh,Southern Asia,4.694,0.39753,0.43106,0.60164,0.4082,0.498,5.87277657668392,159383180,195078665827.565,1
Ukraine,Central and Eastern Europe,4.681,0.79907,1.20278,0.6739,0.25123,0.188,38.8816593398634,45784903,91030959454.6961,1
Iraq,Middle East and Northern Africa,4.677,0.98549,0.81889,0.60237,0.0,0.562,-26.8657091201324,37560535,179640210726.448,1
South Africa,Sub-Saharan Africa,4.642,0.92049,1.18468,0.27688,0.33207,0.401,4.9940461641711,56723537,317610719411.483,1
Ghana,Sub-Saharan Africa,4.633,0.54558,0.67954,0.40132,0.42342,0.512,17.8017274000385,28696071,37543361203.5609,1
Zimbabwe,Sub-Saharan Africa,4.61,0.271,1.03276,0.33475,0.25861,0.519,0.898071929552273,14399009,16304667807.0657,1
Liberia,Sub-Saharan Africa,4.571,0.0712,0.78968,0.34201,0.28531,0.656,1.04321907600597,4659438,2034000000.0,1
India,Southern Asia,4.565,0.64499,0.38174,0.51529,0.39786,0.437,1.78578976053852,1328024492,2089865410867.82,1
Sudan,Sub-Saharan Africa,4.55,0.52107,1.01404,0.36878,0.10081,0.548,17.9037584478598,40024436,97156119150.0,1
Haiti,Latin America and Caribbean,4.518,0.26673,0.74302,0.38847,0.24425,0.621,6.87863778217039,10523249,8724656126.49849,1
Nepal,Southern Asia,4.514,0.35997,0.86449,0.56874,0.38282,0.495,4.94281445787085,27823631,21410840908.5198,1
Ethiopia,Sub-Saharan Africa,4.512,0.19073,0.60406,0.44055,0.4345,0.494,10.8365427773902,103867140,64464547915.2698,1
Sierra Leone,Sub-Saharan Africa,4.507,0.33024,0.95571,0.0,0.4084,0.613,19.6384944906052,7037659,4251869869.50755,1
Mauritania,Sub-Saharan Africa,4.436,0.45407,0.86908,0.35874,0.24232,0.603,-4.86608011431589,3965959,4844223106.95469,1
Kenya,Sub-Saharan Africa,4.419,0.36471,0.99876,0.41435,0.42215,0.533,9.62298823640364,47088527,63767539356.6051,1
Armenia,Central and Eastern Europe,4.35,0.76821,0.77711,0.7299,0.19847,0.198,1.21390990161147,2921179,10553337672.9872,1
Botswana,Sub-Saharan Africa,4.332,0.99355,1.10464,0.04776,0.49495,0.483,1.7677209395266,2203276,14430573505.3797,1
Myanmar,Southeastern Asia,4.307,0.27108,0.70905,0.48246,0.44017,0.479,4.13662553684723,51089060,59687373958.2574,1
Georgia,Central and Eastern Europe,4.297,0.7419,0.38562,0.72926,0.40577,0.283,5.88676636692844,3791571,13993546732.4726,1
Malawi,Sub-Saharan Africa,4.292,0.01604,0.41134,0.22562,0.43054,0.579,20.5346585402693,17085585,6373201160.03248,1
Sri Lanka,Southern Asia,4.271,0.83524,1.01905,0.70806,0.53726,0.376,0.821478502513571,21729974,80611989527.2158,0
Cameroon,Sub-Saharan Africa,4.252,0.4225,0.88767,0.23402,0.49309,0.555,0.179147100009175,22763419,30916218544.4404,1
Bulgaria,Central and Eastern Europe,4.218,1.01216,1.10614,0.76649,0.30587,0.206,2.20583991891108,7177516,50199117547.0415,0
Angola,Sub-Saharan Africa,4.033,0.75778,0.8604,0.16683,0.10384,0.52,-4.01764771604705,28157801,102962245246.708,1
Mali,Sub-Saharan Africa,3.995,0.26074,1.03526,0.20583,0.38857,0.607,2.78634532693056,18593022,13100058099.804,1
Uganda,Sub-Saharan Africa,3.931,0.21102,1.13299,0.33861,0.45727,0.527,5.00445654188191,37531444,27059447774.6626,1
Senegal,Sub-Saharan Africa,3.904,0.36498,0.97619,0.4354,0.36772,0.505,0.314342690251237,14593336,13640668374.1652,1
Gabon,Sub-Saharan Africa,3.896,1.06024,0.90528,0.43372,0.31914,0.524,-9.65763040149099,2040990,14262032470.9041,1
Niger,Sub-Saharan Africa,3.845,0.0694,0.77265,0.29707,0.47692,0.609,0.920436124441636,19939497,7217666360.69521,1
Cambodia,Southeastern Asia,3.819,0.46038,0.62736,0.61114,0.66246,0.486,1.2632964145261,15623253,18049954289.4229,1
Madagascar,Sub-Saharan Africa,3.681,0.20824,0.66801,0.46721,0.19184,0.574,7.55138309280035,25426704,9744243420.48073,1
Chad,Sub-Saharan Africa,3.667,0.34193,0.76062,0.1501,0.23501,0.671,-8.09278474614047,14647625,10888798113.7866,1
Guinea,Sub-Saharan Africa,3.656,0.17417,0.46475,0.24009,0.37725,0.609,2.82194578970258,11767077,8767143622.83101,1
Burkina Faso,Sub-Saharan Africa,3.587,0.25812,0.85188,0.27125,0.39493,0.577,-3.07342722420337,18777488,10419303761.3524,1
Afghanistan,Southern Asia,3.575,0.31982,0.30285,0.30335,0.23414,0.665,2.43201733027227,33831765,19215562179.0117,1
Rwanda,Sub-Saharan Africa,3.465,0.22208,0.7737,0.42864,0.59201,0.4,0.084019492522259,11640027,8261034257.63248,1
Benin,Sub-Saharan Africa,3.34,0.28665,0.35386,0.3191,0.4845,0.649,0.0750300316441468,11360681,8290986804.45245,1
Burundi,Sub-Saharan Africa,2.905,0.0153,0.41587,0.22396,0.1185,0.499,4.8568887708289,11047580,3066681386.73841,1
Togo,Sub-Saharan Africa,2.839,0.20868,0.13995,0.28443,0.36453,0.578,3.63423873417349,7663199,4087628275.95594,1
