Country,Year,GDP Value,population,"Crude marriage rate (per 1,000 inhabitants)","Crude divorce rate (per 1,000 inhabitants)",$2.15 a day - Share of population in poverty,Gini coefficient,Healthy life expectancy
Albania,2015,11335264966.561,2898634,8.7,1.3,0.096067496,0.32753733,69.02539
Armenia,2010,9260284937.79782,2931083,5.2,0.89999998,0.9514653,0.29992583,64.8445
Armenia,2015,10553337672.9872,2921179,5.9,1.2,1.1463602,0.32356772,65.99944
Australia,2010,1142876772659.21,22141583,5.4,2.3,0.34916842,0.34656727,70.16705
Austria,2000,196799778883.361,8012929,4.9,2.4000001,0.0,0.28964692,68.17779
Austria,2010,391892746544.69,8365087,4.5,2.0999999,0.49070254,0.3025161,69.9159
Austria,2015,382065930307.978,8644037,5.1,1.9,0.677193,0.30530685,70.39115
Belarus,2010,57222490768.7143,9490752,8.1,3.9000001,0.033942714,0.285666,62.25875
Belarus,2015,56454734396.5842,9487288,8.6,3.5,0.0,0.25633225,65.0635
Belgium,2000,237904919845.218,10251719,4.4,2.5999999,0.305506,0.33135915,67.84242
Belgium,2010,483548031197.108,10936620,3.9,2.7,0.13711528,0.28374815,69.21256
Belgium,2015,455200045095.643,11275332,4.0,2.2,0.07075855,0.27729303,69.9943
Bulgaria,2010,50610031135.7791,7437594,3.3,1.5,2.0077357,0.3565347,65.20113
Bulgaria,2015,50199117547.0415,7177516,3.9,1.5,3.4196482,0.38564444,65.90979
Canada,2000,742293448252.643,30891800,5.1,2.3,0.24782088,0.33418295,69.41611
Costa Rica,2010,37268635287.0856,4555965,5.3,2.5,1.4892362,0.48043102,69.18748
Costa Rica,2015,54840103850.265,4818044,5.5,2.0999999,1.5732268,0.48374,70.03889
Croatia,2010,59665427464.5326,4301152,5.0,1.2,1.2098455,0.32373103,67.30939
Croatia,2015,48921877447.764,4183732,4.7,1.4,0.5948145,0.31113166,67.90067
Cyprus,2010,25562251655.6291,1127825,7.3,2.3,0.036670096,0.3145779,70.78558
Cyprus,2015,19676167239.6584,1219504,7.2,2.0999999,0.026797833,0.33966377,71.62617
Denmark,2000,164158800460.219,5339660,7.2,2.7,0.0,0.2376632,67.56724
Denmark,2010,321995350346.501,5547866,5.6,2.5999999,0.05729401,0.2719856,69.41515
Denmark,2015,301298464861.385,5683698,5.1,2.9000001,0.17542586,0.28177238,70.52639
Estonia,2010,19490936349.1753,1331450,3.8,2.2,0.7922196,0.31999895,66.88036
Estonia,2015,22566956982.229,1314581,5.2,2.5999999,0.6000405,0.3266799,68.25513
Finland,2000,125539893126.958,5176198,5.1,2.7,0.0,0.27156627,67.77811
Finland,2010,247799815768.477,5363347,5.6,2.5,0.053840697,0.2771396,69.55476
Finland,2015,232439324529.645,5479718,4.5,2.5,0.07020851,0.2710181,70.73011
France,2000,1368438363736.87,59483716,5.0,1.9,0.0,0.32553056,69.29843
France,2010,2646837111794.78,63417366,3.9,2.0999999,0.08739457,0.33720416,71.16278
France,2015,2433562015516.21,64916336,3.6,1.9,0.13355504,0.32704228,71.70189
Georgia,2010,11638536834.4274,3895933,7.8,1.1,14.364216,0.394587,63.70662
Georgia,2015,13993546732.4726,3791571,7.8,2.4000001,4.879492,0.36503676,64.19711
Germany,2000,1949953934033.54,81797255,5.1,2.4000001,0.0,0.2888814,68.46447
Germany,2010,3417094562648.95,80830917,4.7,2.3,0.0,0.30218413,69.96275
Germany,2015,3375611100742.22,82077546,4.9,2.0,0.0,0.31653914,70.07052
Greece,2000,130133845771.144,10782638,4.5,1.0,0.49310544,0.34236935,68.63454
Greece,2010,299361576558.217,11124665,5.1,1.2,0.97306836,0.3409893,70.03807
Greece,2015,195541761243.144,10820901,5.0,1.4,1.3700905,0.35996962,70.42709
Hungary,2010,130922638689.071,9979129,3.6,2.4000001,0.071793154,0.2944413,65.76557
Hungary,2015,122879042001.915,9839210,4.7,2.0999999,0.62615484,0.30407295,66.60387
Iceland,2010,13254818331.1893,318163,4.9,1.8,0.14938448,0.26171294,71.43124
Ireland,2000,99853528745.1631,3802590,5.0,0.69999999,0.1782722,0.33005205,67.07795
Ireland,2010,221951353966.878,4559083,4.5,0.69999999,0.54275715,0.32295024,70.05704
Ireland,2015,290617006703.972,4702497,4.7,0.69999999,0.36762756,0.31820488,70.66066
Israel,2010,233609522091.468,7336737,6.3,1.7,0.46020398,0.42559466,71.41578
Israel,2015,299096404728.826,8052915,6.4,1.7,0.49385363,0.3971953,71.84209
Italy,2000,1141759996314.72,57272200,5.0,0.69999999,1.2495171,0.35244772,69.03748
Italy,2010,2125058244242.92,60164212,3.7,0.89999998,1.2652895,0.3471675,71.14208
Italy,2015,1832347450961.51,60575314,3.2,1.4,1.9488665,0.35390034,71.55554
Japan,2010,5700098114744.41,128185273,5.5,2.0,0.0,0.3210032,72.97374
Latvia,2010,23757368290.0955,2097834,4.4,2.4000001,1.7326765,0.35030317,64.25974
Latvia,2015,27009231911.4428,1977874,6.9,2.5999999,0.650311,0.342025,65.76116
Lithuania,2010,37120517693.8622,3097719,6.0,3.2,1.5343399,0.33608764,64.25439
Lithuania,2015,41402022148.2053,2905772,7.6,3.2,0.7198586,0.3737032,65.28436
Luxembourg,2000,21263514833.2412,436142,4.9,2.4000001,0.0,0.30102962,68.33859
Luxembourg,2010,53212476812.2957,507418,3.5,2.0999999,0.0,0.3050438,70.48131
Luxembourg,2015,57784495265.4378,569541,3.6,2.4000001,0.30012453,0.32921496,71.52918
Malta,2015,10285547954.0777,444979,6.7,0.80000001,0.08437797,0.29433772,71.31999
Mexico,2000,683647965226.955,98625554,7.0,0.5,10.678649,0.53417677,64.55161
Mexico,2010,1051128603513.77,113623897,5.0,0.80000001,4.704363,0.47658002,65.12693
Moldova,2010,5811604051.96737,3631993,7.4,3.2,0.41040125,0.3205092,61.037
Montenegro,2015,4052913385.82677,628147,6.2,0.89999998,1.3457713,0.39005032,66.63686
Netherlands,2010,836389937229.197,16771232,4.5,2.0,0.047438905,0.2784524,70.90195
Netherlands,2015,757999453314.269,17107427,3.8,2.0,0.06166262,0.2824158,71.12268
Norway,2000,171315639982.731,4490866,5.0,2.2,0.23508184,0.27358785,68.43369
Norway,2010,429130952709.224,4889160,4.8,2.0999999,0.15098813,0.2572369,70.17695
Norway,2015,386663139402.707,5189776,4.5,1.9,0.17004924,0.27496743,71.22549
Poland,2010,479257883741.752,38095356,6.0,1.6,0.3492378,0.3321481,67.12566
Poland,2015,477279647754.701,38266314,5.0,1.8,0.43371302,0.3175091,68.03076
Portugal,2010,238303443425.21,10578659,3.8,2.5999999,0.13645983,0.35844672,69.33836
Portugal,2015,199420256049.689,10370266,3.1,2.3,0.48239422,0.355233,70.4856
Romania,2010,167998080493.408,20432576,5.7,1.6,4.1745195,0.3547109,65.4342
Romania,2015,177911101680.106,19871018,6.3,1.6,5.266119,0.35913625,66.28031
Serbia,2015,37160332465.1645,7177257,5.2,1.3,6.6467104,0.40461844,66.44166
Slovak Republic,2010,89501012915.7314,5391857,4.7,2.2,0.4951079,0.2731572,66.48485
Slovak Republic,2015,87501423882.4686,5420279,5.3,1.8,0.66175985,0.26491234,67.6377
Slovenia,2010,48013606745.4803,2044612,3.2,1.2,0.009157744,0.24933259,69.23055
Slovenia,2015,43072415017.4321,2059947,3.1,1.2,0.004852958,0.25408465,70.04212
Spain,2000,595402616546.895,41019773,5.4,0.89999998,0.67538816,0.34128913,69.06283
Spain,2010,1431616749640.29,46840470,3.6,2.2,0.67572516,0.35244486,71.03246
Spain,2015,1197789902774.43,46683683,3.6,2.0999999,0.90352696,0.3617834,71.56477
Sweden,2000,259802012617.057,8872100,4.5,2.4000001,0.0,0.2696006,69.85847
Sweden,2010,488377689564.921,9378234,5.3,2.5,0.5474092,0.27736187,71.18043
Sweden,2015,497918109302.399,9799482,5.3,2.5,0.5691551,0.29209688,71.42915
Switzerland,2000,272055499940.786,7184003,5.5,1.5,0.0,0.33431056,69.28847
Switzerland,2010,583782977866.405,7825751,5.5,2.8,0.048670206,0.3255303,71.37307
Switzerland,2015,679289166858.236,8283940,5.0,2.0999999,0.030542554,0.32306957,71.74572
Türkiye,2010,771876791231.838,73346766,8.0,1.6,0.77376914,0.3878508,66.94627
Türkiye,2015,859794177118.102,80014221,7.7,1.7,0.21237287,0.42854458,67.71564
Ukraine,2010,136013155905.036,46456002,6.7,2.8,0.012536798,0.24818976,62.19735
Ukraine,2015,91030959454.6961,45784903,7.0,3.0,0.12321677,0.2545754,63.78681
United Kingdom,2000,1647951278559.54,59057336,5.2,2.5999999,0.2488854,0.38848642,67.57213
United Kingdom,2010,2441173394729.62,63006484,4.5,2.0999999,0.24635163,0.337056,69.44314
United Kingdom,2015,2885570309160.86,65382107,4.4,1.7,0.24924742,0.33311963,69.67219
United States,2000,10284779000000.0,281484127,8.300000191,4.0999999,0.74959534,0.40138903,65.8003
United States,2010,14964372000000.0,311062786,6.800000191,3.5999999,0.99972683,0.40007547,66.73829
United States,2015,18120714000000.0,326126498,6.900000095,3.0999999,1.2491881,0.41235605,66.56168
Uzbekistan,2000,13760374487.51,24787051,6.900000095,0.80000001,81.34299,0.36011636,58.07568
